game_id,date,home_team,away_team,home_name,away_name,model_home_win_prob,model_away_win_prob,avg_total_runs,std_total_runs,actual_home_win,actual_home_score,actual_away_score,home_real_profiles,away_real_profiles,home_starter_id,away_starter_id,year,cumulative_batters,cumulative_pitchers,total_line,model_over_prob,model_under_prob,market_over_nv_prob,market_under_nv_prob,best_over_odds,best_under_odds,best_over_book,best_under_book,over_edge,under_edge,totals_bet_side,totals_bet_odds,totals_bet_edge,totals_bet_fraction,totals_bet_stake,totals_bet_profit,totals_bet_won,market_home_nv_prob,market_away_nv_prob,best_home_odds,best_away_odds,best_home_book,best_away_book,pinnacle_home,pinnacle_away,vig,home_edge,away_edge,home_ev,away_ev,bet_side,bet_odds,bet_edge,bet_fraction,bet_stake,bet_profit,bet_won
745444,2024-03-20,SDP,LAD,San Diego Padres,Los Angeles Dodgers,0.318,0.6819999999999999,9.458,4.602633593932934,False,2,5,8,8,506433,607192,2024,650,852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746175,2024-03-21,LAD,SDP,Los Angeles Dodgers,San Diego Padres,0.638,0.362,8.503,4.117279563012451,False,11,15,9,9,808967,605397,2024,783,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747060,2024-03-28,BAL,LAA,Baltimore Orioles,Los Angeles Angels,0.563,0.43700000000000006,9.292,4.469757935280165,True,11,3,9,9,669203,663776,2024,1276,1141,14.5,0.138,0.862,0.29739776951672864,0.7026022304832714,215.0,-300.0,consensus,consensus,-0.15939776951672863,0.15939776951672857,under,-300.0,0.15939776951672857,0.05,500.0,166.67,1.0,,,,,,,,,,,,,,,,,,,,
746737,2024-03-28,CIN,WSN,Cincinnati Reds,Washington Nationals,0.683,0.31699999999999995,10.243,4.613886756304277,True,8,2,9,9,593423,680686,2024,1276,1141,9.5,0.511,0.489,0.41384499623777277,0.5861550037622273,128.0,-164.0,fanduel,fanduel,0.09715500376222724,-0.0971550037622273,over,128.0,0.09715500376222724,0.03224218750000002,322.42,412.7,1.0,,,,,,,,,,,,,,,,,,,,
745445,2024-03-28,SDP,SFG,San Diego Padres,San Francisco Giants,0.43,0.5700000000000001,8.828,4.338480840109819,True,6,4,9,9,506433,657277,2024,1276,1141,7.5,0.578,0.422,0.5,0.5,-110.0,-110.0,fanduel,fanduel,0.07799999999999996,-0.07800000000000001,over,-110.0,0.07799999999999996,0.02845,284.5,258.64,1.0,0.7533849129593811,0.24661508704061885,-410.0,280.0,fanduel,fanduel,,,0.06707946336429305,-0.32338491295938115,0.3233849129593812,-0.4651219512195123,1.1660000000000001,away,280.0,0.3233849129593812,0.05,500.0,-500.0,0.0
746165,2024-03-28,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,0.661,0.33899999999999997,10.468,4.809675248912343,True,7,1,9,9,607192,571945,2024,1276,1141,8.5,0.629,0.371,0.5715249662618084,0.42847503373819157,-154.0,120.0,fanduel,fanduel,0.05747503373819163,-0.05747503373819157,over,-154.0,0.05747503373819163,0.014415,144.15,-144.15,0.0,0.6659815005138747,0.3340184994861253,-225.0,188.0,fanduel,fanduel,,,0.03952991452991439,-0.004981500513874693,0.004981500513874693,-0.04522222222222222,-0.023680000000000145,,,,0.0,0.0,0.0,
745116,2024-03-28,TBR,TOR,Tampa Bay Rays,Toronto Blue Jays,0.532,0.46799999999999997,8.369,4.086176574745639,False,2,8,9,9,621107,621244,2024,1276,1141,8.0,0.5005464480874317,0.4994535519125683,0.4891657638136511,0.5108342361863488,-105.0,-115.0,consensus,consensus,0.011380684273780528,-0.011380684273780528,,,,0.0,0.0,0.0,,0.5427435387673957,0.4572564612326043,-130.0,110.0,fanduel,fanduel,,,0.04140786749482395,-0.010743538767395644,0.010743538767395644,-0.05876923076923074,-0.017199999999999993,,,,0.0,0.0,0.0,
746335,2024-03-28,KCR,MIN,Kansas City Royals,Minnesota Twins,0.501,0.499,7.991,4.331387652935257,False,1,4,9,9,666142,641154,2024,1276,1141,4.5,0.776,0.224,0.5861799726722624,0.4138200273277377,-165.0,127.5,consensus,consensus,0.18982002732773762,-0.1898200273277377,over,-165.0,0.18982002732773762,0.05,500.0,303.03,1.0,0.22964509394572025,0.7703549060542798,310.0,-450.0,fanduel,fanduel,,,0.06208425720620836,0.27135490605427975,-0.2713549060542798,1.0541,-0.3901111111111111,home,310.0,0.27135490605427975,0.05,500.0,-500.0,0.0
746821,2024-03-28,CWS,DET,Chicago White Sox,Detroit Tigers,0.303,0.6970000000000001,8.72,4.490167034754943,False,0,1,9,9,676979,669373,2024,1276,1141,3.5,0.886,0.114,0.4669102720259846,0.5330897279740154,102.0,-130.0,fanduel,fanduel,0.4190897279740154,-0.41908972797401545,over,102.0,0.4190897279740154,0.05,500.0,-500.0,0.0,0.2172088967666314,0.7827911032333685,336.5,-487.5,consensus,consensus,,,0.05881994967244486,0.08579110323336858,-0.08579110323336847,0.32259499999999997,-0.16002564102564099,home,336.5,0.08579110323336858,0.023966939078751852,239.67,-239.67,0.0
746089,2024-03-28,MIA,PIT,Miami Marlins,Pittsburgh Pirates,0.513,0.487,7.899,4.0100871561600755,False,5,6,9,9,666200,656605,2024,1276,1141,8.0,0.44143167028199565,0.5585683297180043,0.4891657638136511,0.5108342361863488,-105.0,-115.0,fanduel,fanduel,-0.047734093531655475,0.047734093531655475,under,-115.0,0.047734093531655475,0.012730477223427288,127.3,-127.3,0.0,0.5545152521896708,0.4454847478103292,-136.0,116.0,fanduel,fanduel,,,0.039234149403641005,-0.04151525218967078,0.04151525218967078,-0.10979411764705876,0.05192000000000008,away,116.0,0.04151525218967078,0.011189655172413809,111.9,129.8,1.0
746418,2024-03-28,HOU,NYY,Houston Astros,New York Yankees,0.587,0.41300000000000003,11.198,5.183319013913768,False,4,5,9,9,664285,641482,2024,1276,1141,11.5,0.418,0.582,0.4368658399098084,0.5631341600901917,116.0,-148.0,fanduel,fanduel,-0.01886583990980839,0.01886583990980828,,,,0.0,0.0,0.0,,0.5543606364172068,0.4456393635827932,-142.0,112.0,fanduel,fanduel,,,0.05847497271167956,0.03263936358279318,-0.03263936358279318,0.0003802816901407602,-0.12443999999999988,home,-142.0,0.03263936358279318,0.0001349999999999699,1.35,-1.35,0.0
745039,2024-03-28,TEX,CHC,Texas Rangers,Chicago Cubs,0.564,0.43600000000000005,9.22,4.598217045768936,True,4,3,9,9,543135,657006,2024,1276,1141,8.5,0.513,0.487,0.48071979434447304,0.519280205655527,-102.0,-120.0,fanduel,fanduel,0.03228020565552697,-0.03228020565552703,over,-102.0,0.03228020565552697,0.004065000000000029,40.65,-40.65,0.0,0.5242214532871973,0.47577854671280273,-120.0,102.0,fanduel,fanduel,,,0.04050405040504046,0.039778546712802676,-0.039778546712802676,0.033999999999999975,-0.11927999999999989,home,-120.0,0.039778546712802676,0.01019999999999999,102.0,85.0,1.0
745687,2024-03-28,OAK,CLE,Oakland Athletics,Cleveland Guardians,0.443,0.5569999999999999,8.481,4.310178534585313,False,0,8,9,9,622072,669456,2024,1276,1141,7.5,0.53,0.47,0.47639484978540764,0.5236051502145922,100.0,-122.0,fanduel,fanduel,0.05360515021459239,-0.05360515021459222,over,100.0,0.05360515021459239,0.015000000000000013,150.0,150.0,1.0,0.42928940388105546,0.5707105961189445,124.0,-146.0,fanduel,fanduel,,,0.039924506387921,0.01371059611894454,-0.01371059611894454,-0.007679999999999798,-0.06149315068493155,,,,0.0,0.0,0.0,
747224,2024-03-28,ARI,COL,Arizona Diamondbacks,Colorado Rockies,0.678,0.32199999999999995,10.368,4.833484871187661,True,16,1,9,9,668678,607536,2024,1276,1141,8.5,0.603,0.397,0.5,0.5,-110.0,-110.0,fanduel,fanduel,0.10299999999999998,-0.10299999999999998,over,-110.0,0.10299999999999998,0.041575,415.75,377.95,1.0,0.6613039796782388,0.33869602032176116,-220.0,184.0,fanduel,fanduel,,,0.039612676056338,0.016696020321761207,-0.016696020321761207,-0.01381818181818173,-0.08552000000000015,,,,0.0,0.0,0.0,
745283,2024-03-28,SEA,BOS,Seattle Mariners,Boston Red Sox,0.455,0.5449999999999999,9.471,4.431609075719563,False,4,6,9,9,622491,678394,2024,1276,1141,7.5,0.628,0.372,0.47639484978540764,0.5236051502145922,100.0,-122.0,fanduel,fanduel,0.15160515021459237,-0.1516051502145922,over,100.0,0.15160515021459237,0.05,500.0,500.0,1.0,0.5823742190069057,0.41762578099309433,-154.0,130.0,fanduel,fanduel,,,0.041081821294077336,-0.12737421900690565,0.1273742190069056,-0.24954545454545446,0.2534999999999997,away,130.0,0.1273742190069056,0.04874999999999995,487.5,633.75,1.0
745117,2024-03-29,TBR,TOR,Tampa Bay Rays,Toronto Blue Jays,0.522,0.478,8.359,4.149472135103451,True,8,2,9,9,650644,605135,2024,1276,1142,8.0,0.48518111964873767,0.5148188803512623,0.48071979434447304,0.519280205655527,-102.0,-120.0,fanduel,fanduel,0.0044613253042646295,-0.004461325304264685,,,,0.0,0.0,0.0,,0.5427435387673957,0.4572564612326043,-130.0,110.0,fanduel,fanduel,,,0.04140786749482395,-0.020743538767395653,0.020743538767395653,-0.07646153846153847,0.0038000000000000256,,,,0.0,0.0,0.0,
746091,2024-03-29,MIA,PIT,Miami Marlins,Pittsburgh Pirates,0.514,0.486,9.303,4.6003468347506145,False,2,7,9,9,640462,527048,2024,1276,1142,8.5,0.529,0.471,0.4850248160191682,0.5149751839808318,-104.0,-118.0,fanduel,fanduel,0.04397518398083183,-0.04397518398083178,over,-104.0,0.04397518398083183,0.009790000000000026,97.9,94.13,1.0,0.5634920634920635,0.4365079365079365,-142.0,120.0,fanduel,fanduel,,,0.04132231404958686,-0.049492063492063476,0.049492063492063476,-0.12402816901408453,0.06920000000000004,away,120.0,0.049492063492063476,0.014416666666666673,144.17,173.0,1.0
746412,2024-03-29,HOU,NYY,Houston Astros,New York Yankees,0.607,0.393,11.378,5.271727989947888,False,1,7,9,9,664299,607074,2024,1276,1142,9.0,0.6502192982456141,0.34978070175438597,0.5149751839808318,0.4850248160191682,-118.0,-104.0,fanduel,fanduel,0.13524411426478233,-0.13524411426478222,over,-118.0,0.13524411426478233,0.05,500.0,-500.0,0.0,0.5327882529617888,0.4672117470382112,-124.0,106.0,fanduel,fanduel,,,0.039008321775312105,0.0742117470382112,-0.0742117470382112,0.09651612903225798,-0.19041999999999992,home,-124.0,0.0742117470382112,0.029919999999999974,299.2,-299.2,0.0
747223,2024-03-29,ARI,COL,Arizona Diamondbacks,Colorado Rockies,0.731,0.269,11.027,4.879781859878574,True,7,3,9,9,518876,615698,2024,1276,1142,9.0,0.6419889502762431,0.3580110497237569,0.5108342361863488,0.4891657638136511,-115.0,-105.0,fanduel,fanduel,0.13115471408989432,-0.1311547140898942,over,-115.0,0.13115471408989432,0.05,500.0,434.78,1.0,0.6777862016679302,0.32221379833206976,-240.0,198.0,fanduel,fanduel,,,0.041452822739834305,0.05321379833206974,-0.05321379833206974,0.035583333333333356,-0.19838,home,-240.0,0.05321379833206974,0.02135000000000001,213.5,88.96,1.0
